

##China 1997 Definitives



\ph[80%]{../china/R29.jpg}{
China Stamps R29 Scott#2755 The Great Wall Ming Dynasty, 1997
    NO.:R29
Collection price:	$64.29
}    

China Stamps R29 Scott 2755 The Great Wall Ming Dynasty, 1997
Serial Number:	R29
Scott No.:	2755
Value in Set:	21
Denomination:	11530fen
Perforation:	13
Issue Date:	1997-04-1-01
Size of Stamp:	25*20mm
Designer:	Yang Wenqing, Li Defu
Printing Process:	Photogravure
Printing House:	
Beijing Postage Stamp Printing Works
Condition:	MNH                                                                                                                                                                                                                
