\chapter{1962 National Productivity Year} 


\ph[40%]{../greatbritainstamps/SG632a.jpg}{Auction: 13026 - Great Britain Stamps and Postal History 
Lot: 707 Great Britain
Queen Elizabeth II Issues
1962 National Productivity Year
3d. light blue and violet, variety light blue (Queen's head) omitted, unmounted mint from the right of the sheet, fine. A rare and striking error. Stanley Gibbons handstamp on margin. S.G. 632a, \pound6,000. Photo Estimate  Spink June 2013} 

\ph[70%]{../greatbritainstamps/SG632var.jpg}{Auction: 13026 - Great Britain Stamps and Postal History 
Lot: 706 Great Britain
Queen Elizabeth II Issues
1962 National Productivity Year
3d., horizontal pair from the upper left corner of the sheet, showing a progressive dry print of the violet affecting the first stamp; unmounted mint, fine and a striking variety. S.G. 632var. Estimate \pound200 to \pound250, Spink June 2013}    
