\chapter{Greek Letters}

Do you have a need to write $\delta$ in a non-mathematical context?

\textit{Delta} (uppercase Δ, lowercase δ; Δέλτα Délta; Modern Greek [ðelta]) is the fourth letter of the Greek alphabet. In the system of Greek numerals it has a value of 4. It was derived from the Phoenician letter dalet.  

Zeta (uppercase Z    Ζ, lowercase ζ; Greek: ζήτα, classical [ˈdzɛːta] or [ˈzdɛːta] zḗta, Modern Greek: [ˈzita] zíta) is the sixth letter of the Greek alphabet. In the system of Greek numerals, it has a value of 7. It was derived from the Phoenician letter Zayin. 


\textit{Iota} (uppercase Ι, lowercase ι; Greek: Ιωτα) is the ninth letter of the Greek alphabet. Letters that arose from this letter include the Roman I and J  and iotified letters.

\textit{Tau} (uppercase Τ, lowercase τ; Greek: ταυ [taf]) is the 19th letter of the Greek alphabet. In the system of Greek numerals it has a value of 300.

\textit{Omega} (capital: Ω, lowercase: ω; Greek Ωμέγα) is the 24th and last letter of the Greek alphabet. In the Greek numeric system, it has a value of 800. The word literally means "great O" (ō mega, mega meaning 'great'), as opposed to omicron, which means "little O" (o mikron, micron meaning "little").


\textit{Nu} /njuː/ (uppercase Ν lowercase ν, also transcribed Ny; modern Greek: Νι [ni] Ni), is the 13th letter of the Greek alphabet. In the system of Greek numerals it has a value of 50. It is derived from the Phoenician letter nun.
