<style type="text/css">
.pink{background-color:pink;width:100%;display:block}
.green{background-color:lightgreen;width:100%;display:block}
.small{font-size:10px;margin:0px;line-height:1.2}
p.pos_fixed
{
position:fixed;
bottom:0px;
left:10px;
background-color:#555;
width:100%;
margin:0;
font-size:12px;
}
.date{font-size:12pt;font-weight:bold;font-family:arial;color:#555;margin-bottom:2px}
span.date{display:block;float:none;margin:0px auto;}

input.small{font-size:small}
</style>


<h3 contenteditable="true">Ideas Sketch for Report maker</h3>


<script>
	$(function() {
		$( "ul.droptrue, div.droptrue" ).sortable({
			connectWith: "ul,div",
                        placeholder: "ui-state-highlight"
		});

		$( "ul.dropfalse").sortable({
			connectWith: "ul",
			dropOnEmpty: false, 
                        placeholder: "ui-state-highlight"
		});

$( "#sortable1, #sortable2, #sortable3, #sortable4,#sortable5,#sortable6,#sortable7,#sortable8,#sortable9, #sortable10,#sortable11,#sortable12").disableSelection();
	});


</script>
<p class="pos_fixed">Some more text</p>

<div class="clearfix bordered" style="width:88%;padding:7px">
<!-- In Progress 
Object Store
-->

<!-- layout to be divided in rows -->
<div class="row bordered" style="width:98%;float:left;min-height:35px" >
  <div contenteditable="true" id="sortable_0" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div contenteditable="true" id="sortable_01" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div contenteditable="true" id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div contenteditable="true" id="sortable_03" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div contenteditable="true" id="sortable_04" contenteditable="true" id="sortable_02"  class="droptrue" style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
</div>

<div class="row bordered" style="width:98%;float:left;min-height:35px" >
  <div id="sortable_0" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_01" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div contenteditable="true" id="sortable_02" class='content-editable droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
</div>

<div class="row bordered" style="width:98%;float:left;min-height:35px" >
  <div id="sortable_0" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_01" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div contenteditable="true" id="sortable_02" class='content-editable droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
</div>

<div class="row bordered" style="width:98%;float:left;min-height:35px" >
  <div id="sortable_0" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_01" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div contenteditable="true" id="sortable_02" class='content-editable droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
</div>

<div class="row bordered" style="width:98%;float:left;min-height:35px" >
  <div id="sortable_0" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_01" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div contenteditable="true" id="sortable_02" class='content-editable droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
</div>

<div class="row bordered" style="width:98%;float:left;min-height:35px" >
  <div id="sortable_0" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_01" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
