\section{China 1954 Seamless Steel Tubing Mill and Heavy Rolling Mill}


\ph[98%]{../china/S10.jpg}{
China Stamps S10 Scott#229-230 Seamless Steel Tubing Mill and Heavy Rolling Mill, 1954
NO.:S10
Collection price:	$10.00
}

\begin{verbatim}   

China Stamps S10 Scott#229-230 Seamless Steel Tubing Mill and Heavy Rolling Mill, 1954
Serial Number:	S10
Scott No.:	229-230
Value in Set:	2
Denomination:	12 fen
Perforation:	14
Issue Date:	1954-10-01
Sheet Composition:	108(12*9)
Size of Stamp:	21*32.5mm
Designer:	Sun Chuanzhe
Printing Process:	Engraving
Printing House:	
Beijing People's Printing Works
Condition:	MNH     
\end{verbatim}                                                                                                                                                                                                                                                  
