\chapter{1963 Paris Postal Conference}    

\ph[40%]{../greatbritainstamps/SG636a-01.jpg}{Auction: 13026 - Great Britain Stamps and Postal History 
Lot: 709 Great Britain
Queen Elizabeth II Issues
1963 Paris Postal Conference
6d., vertical strip of three from the top of the sheet, the lower stamp variety green omitted, unmounted mint, a very tiny wrinkle affects the variety, fine and rare. S.G. 636a, \pound6,000+. Photo Estimate \pound3,000 to \pound3,500}


\ph[40%]{../greatbritainstamps/SG636a.jpg}{Auction: 13026 - Great Britain Stamps and Postal History 
Lot: 708 Great Britain
Queen Elizabeth II Issues
1963 Paris Postal Conference
6d. green and mauve, variety green omitted, unmounted mint, fine and rare. S.G. 636a, \pound6,000. Photo Estimate \pound3,000 to \pound3,500}


\ph[40%]{../greatbritainstamps/SG636a-used.jpg}{Auction: 13026 - Great Britain Stamps and Postal History 
Lot: 710 Great Britain
Queen Elizabeth II Issues
1963 Paris Postal Conference
6d., variety green omitted, used (wavy lines cancellation), a little soiled. Brandon Certificate (1997). S.G. 636a, Photo Estimate \pound500 to \pound600}
