<!--{{feature-image:http://}}-->
##Cape of Good Hope - Postal History 
###Travelling Post offices of The Cape of Good Hope
###North Eastern T.P.O.
	 
__De Aar Rosemead 1896-c. 1914__ 


\ph[70%]{../cape-of-good-hope/TPO_Images/NE TPO DOWN.jpg}{ }


\ph[70%]{../cape-of-good-hope/TPO_Images/NE TPO TPO 1.jpg}{}

 

This service is reported to have began operation in 1896. 
It operated between De Aar and Rosemead Junction. 'Up' denotes travel direction towrds De Aar and 'Down' 
denotes travel in the opposite direction. 

__It must be noted that the 'Midland T.P.O.' operated simultaneously on the same line
but using different trains.__ 
 
At times during the Anglo-Boer War this service was interrupted. It eventually ceased to operate for financial reasons in 1914.

Four postmarks can be identified. 

<table align="center" border="1" cellpadding="0" cellspacing="0" width="599">
 <tbody><tr>
                <td height="30" width="78"><span style="font-size: 90%;">HN No. </span></td>
                <td width="181"><span style="font-size: 90%;">Description</span></td>
                <td width="123"><span style="font-size: 90%;">Example</span></td>

                <td width="102"><span style="font-size: 90%;">Diameter (mm) </span></td>
                <td width="103"><span style="font-size: 90%;">Usage </span></td>
              </tr>
              <tr>
                <td><p style="font-size: 90%;">5.1.1</p>
                <p style="font-size: 90%;">UP</p></td>
                <td><span style="font-size: 90%;">'UP' mark not seen, existence presumed </span></td>

                <td><span style="font-size: 90%;"></span></td>
                <td><span style="font-size: 90%;"></span></td>
                <td><span style="font-size: 90%;"></span></td>
              </tr>
              <tr>
                <td><p style="font-size: 90%;">5.1.2</p>
                <p style="font-size: 90%;">DOWN</p></td>
                <td><span style="font-size: 90%;">'NORTH EASTERN TPO' at top, extending from about 8 to 4 o'clock with point after 'T' and 'P' of 'T.P.O.' </span></td>

                <td><span style="font-size: 90%;"></span></td>
                <td><span style="font-size: 90%;">25</span></td>
                <td><span style="font-size: 90%;">Earliest '5 Feb 02', the latest '10 Fe 02' </span></td>
              </tr>
              <tr>
                <td><p style="font-size: 90%;">5.2.1</p>
                <p style="font-size: 90%;">UP</p></td>

                <td><span style="font-size: 90%;">'N.E. T.P.O' at top, with point after all letters except 'O'. Wide space between 'E' and 'T'. 'UP' at base, with large, raised point on either side. </span></td>
                <td><span style="font-size: 90%;"></span></td>
                <td><span style="font-size: 90%;">25</span></td>
                <td><span style="font-size: 90%;">Earliest 'DEC 21 97', the latest '11 MAR 02</span></td>
              </tr>
              <tr>
                <td><p style="font-size: 90%;">5.2.2</p>

                <p style="font-size: 90%;">DOWN</p></td>
                <td><span style="font-size: 90%;">'N.E. T.P.O' at top, with point after all letters except 'O'. Wide space between 'E' and 'T'. 'DOWN' at base, with large, raised point on either side.</span></td>
                <td><span style="font-size: 90%;"></span></td>
                <td><span style="font-size: 90%;">25</span></td>
                <td><span style="font-size: 90%;">Earliest 'DEC 21 97', the latest '11 MAR 02</span></td>
              </tr>
            </tbody></table>            
            








      
