\chapter{2003 Birds of Prey}    

\ph[90%]{../great-britain/899.jpg}{Auction: 13026 - Great Britain Stamps and Postal History 
Lot: 899 Great Britain
Queen Elizabeth II Issues
2003 Birds of Prey
(1st.) se-tenant block of ten, variety brownish grey (Queen's head and face value on the lower strip and phosphor omitted, unmounted mint, fine and spectacular. S.G. 2327ab, \pound3,000. Photo Estimate \pound1,200 to \pound1,500 }

\ph[50%]{../great-britain/900.jpg}{Auction: 13026 - Great Britain Stamps and Postal History 
Lot: 900 Great Britain
Queen Elizabeth II Issues
2003 Birds of Prey
(1st.), block of four, Kestrel with wings folded and Kestrel with wings fully extended upwards, variety brownish grey (Queen's head, face value) and phosphor omitted, unmounted mint, fine. 2332, 2333var. Estimate \pound150 to \pound200 }
      
