<style type="text/css">

* {
	font-size: inherit;
	margin: 0;
	padding: 0;
	line-height: 1em;
	text-align: inherit;
	font-weight: inherit;
	font-style: inherit;
	text-rendering: optimizeLegibility;
	-webkit-font-smoothing: inherit;
	-webkit-text-size-adjust: 100%;
	outline: 0px solid rgba(255,0,0, 0.3);
}
body {
	font-family: "Titling Gothic FB Narrow";
	font-weight: 500;
	-webkit-font-smoothing: antialiased;
}

a:link, a:visited, a:active {
	color: #237bbe;
	text-decoration: none;
}
a:hover, a:active {
	text-decoration: underline;
}
h1, h2, h3, h4 {
	text-transform: uppercase;
	white-space: nowrap;
}
h1 {
	font-size: 3.6em;
	font-weight: 800;
	margin-left: -0.03em;
	margin-bottom: .25em;
}
h2 {
	font-weight: 300;
	font-size: 4em;
}
h3 {
	font-weight: 800;
	margin-top: 4%;
	margin-bottom: 2%;
	font-size: 2em;
}
h4 {
	font-weight: 800;
	margin-top: 4%;
	margin-bottom: 2%;
	font-size: 2em;
}
#intro, #notes {
	padding: 3% 3% 1% 3%;
	max-width: 96%;
}
#intro,
.division,
#notes {
	vertical-align: top;
	max-width: 36em;
	margin: 0 auto 4% auto;
}
p, li {
	letter-spacing: 0.07em;
	line-height: 1.2em;
	text-align: left;
	margin-bottom: 1em;
	text-rendering: optimizeSpeed;
	-webkit-font-smoothing: subpixel-antialiased;
}
strong {
	font-weight: 700;
}
img {
	width: 36em;
	height: auto;
	max-width: 100%
}
li {
	margin-left: 1em;
}
#wrap {
	padding: 4% 2%;
	background-color: #e5e4d6;
}
.tr {
	display: block;
	white-space: nowrap;
	width: 100%;
	margin-bottom: 1%;
}
.td {
	font-size: 2em;
	color: #FFF;
	display: inline-block;
	text-transform: uppercase;
	padding: .25em 2% .125em 2%;
	white-space: nowrap;
	overflow: hidden;
	box-sizing: border-box;
	background: #000;
}
.names { /* TEAM NAMES */
	text-align: left;
	width: 74%;
}
.score {
	width: 12%;
	margin-left: 1%;
}
.names + .score {
	color: #000;
	background-color: #98b5cb;
}
/*
@media (min-width: 17em) {
	h1 {
		font-weight: 500;
	}
}
@media (min-width: 21em) {
	h1 {
		font-weight: 600;
	}
}
@media (min-width: 26em) {
	h1 {
		font-weight: 700;
	}
}
@media (min-width: 32em) {
	h1 {
		font-weight: 800;
	}
}
@media (min-width: 43em) {
	h1 {
		font-weight: 900;
	}
}
*/

@media (min-width: 60em) {
	.division {
		width: 31%;
		display: inline-block;
	}
	.division + .division {
		margin-left: 3%;
	}
}

</style>


\chapter{Titling Fonts}

\begin{codeblock}
/*
 * FONT-TO-WIDTH FTW
 *
 * Fits text to the width of an element using multiple font families of different widths.
 * 
 * Usage: 
 * <element>Text To Fit</element>
 * <script> new FontToWidth({fonts:["List","of","font","families"], elements:"CSS selector for elements"}); </script>
 *
 * Notes:
 * Multiple FontToWidth instances can be created using different font lists and elements.
 * Element can be any block or inline-block element.
 *
 * © 2014 Chris Lewis http://chrissam42.com and Nick Sherman http://nicksherman.com
 * Freely made available under the MIT license: http://opensource.org/licenses/MIT
 * 
 * CHANGELOG:
 * 2014-03-31 Initial release: min-letter-space option; errs on the side of narrow spacing
 *
 */

function FontToWidth(options, elements) {
