\chapter{Reference and Bibliography}

http://www.philbansner.com/index.asp?home=home.asp

Bibliography 

• Ehrenbach R., “The Dies of the Colonial Stamps of 1890, etc., with a Reference List of the Stamps of the Seychelles”, Stanley Gibbons Monthly Journal, vol. 14, No. 159 (September 
1903), pp. 58-60 

• Poole B.W., “The Dies of De La Rue. ‘Postage and Revenue’ Type”, Stanley Gibbons Monthly 
Journal, vol. 14, No. 160 (October 1903), p. 77 

• Cheavin H.S., “Philately and the Microscope. British Colonies. ‘The De La Rue Dies’. III and IV”, in English and French, reprinted from Filatelia, Torino 1927, 6 + 8 pp. 

• Easton J., British Postage Stamp Design, Faber and Faber, London 1943, pp. 90-95 

• Easton J., The De La Rue History of British and Foreign Postage Stamps. 1855 to 1901, Faber and Faber, London 1958, from pp. 331 

• Gosney H.A., “The De La Rue ‘Key Types’ of the British Empire”, The Essay-Proof Journal, vol. 19, No. 1 (Winter 1962), pp. 27-31 

• Auction Catalogue, Great Britain and British Colonial. Essays and Proofs including the fine Collection of the late Brigadier F. M. Montresor, Robson Lowe Ltd., London 23 November 1966; pp. 5-6 

• Freeland C. A., “Antigua - Thompson Flaws”, B.W.I.S.C. Bulletin, No. 181 (June 1999), pp. 38-40 

• Freeland C. A., “Plates 1 & 2 of the Queen Victoria General Keyplate”, B.W.I.S.C. Bulletin, No. 182 (September 1999), pp. 67-73 

• Freeland C. A., “Plates 1 & 2 of the Queen Victoria General Keyplate (Addendum)”, B.W.I.S.C. Bulletin, No. 186 (September 2000), pp. 49-50 

• Oliver M. N., The Leeward Islands. Notes for Philatelists, British West Indies Study Circle, London 2000, p.30-50 
