## French Stamps and Postal History

####1862 Louis Napoleon, Napoleon III Issues, 40c.

\ph[50%]{france/324.jpg}{324		FRANCE, 1862, 40c Pale Orange on Yellowish (27, Yvert 23). Block of four, original gum, top stamps h.r., vivid color, bottom stamps light horizontal crease
VERY FINE APPEARANCE. AN ATTRACTIVE ORIGINAL-GUM BLOCK OF FOUR OF THE 1862 40-CENTIMES ISSUE.

Top right stamp with Roumet backstamp. Yvert e8,250 as block. Scott Retail as singles (Image)

Search for comparables at SiegelAuctions.com

5,200.00 

SOLD for $3,000.00 }    


                                           
