\section{French Indian Settlements - Postal History}
\subsection{1942 Air}

An Airmail Set was issued along with the 1942 France Libre issues for all French colonies, a same design omnibus.

\ph[90%]{../french-india/1942-air.jpg}{C 1-6 COMPLETE SET MLH , CAT $ 8.80  }

\phl[30%]{../french-india/1942-air-deluxe-sheet-01.jpg}{ }
\phl[30%]{../french-india/1942-air-deluxe-sheet-02.jpg}{ }
\phl[30%]{../french-india/1942-air-deluxe-sheet-03.jpg}{ } 
\phl[30%]{../french-india/1942-air-deluxe-sheet-04.jpg}{ }
\phl[30%]{../french-india/1942-air-deluxe-sheet-05.jpg}{ }
\phl[30%]{../french-india/1942-air-deluxe-sheet-06.jpg}{ }   

\caption[90%]{French Indian Settlements, 1942 complete set of deluxe proofs.}            
