# Introduction to the Stamps and Postal History of Nigeria

The Southern Nigeria Protectorate was a British protectorate in the coastal areas of modern-day Nigeria, formed in 1900 from union of the Niger Coast Protectorate with territories chartered by the Royal Niger Company below Lokoja on the Niger River. The Lagos Colony was added in 1906, and the territory was officially renamed the Colony and Protectorate of Southern Nigeria. In 1914, Southern Nigeria was joined with Northern Nigeria to form the single colony of Nigeria.


## First stamps

The Protectorate initially using the postage stamps of the Coast Protectorate, in March 1901 a set of nine values, depicting Queen Victoria in a 3/4 portrait, went on sale.
Edward VII[edit]

The stamps of Queen Victoria were replaced by stamps of Edward VII in 1903. The design, a profile of the King, continued in use throughout his reign, with changes of color, watermark and paper. The 1d. value was redrawn in 1910, and is distinguishable by the "1" in "1d" being thinner, while the "d" is taller and broader.


## George V

In 1912, the vignette was replaced with a portrait of George V, for a set of 12, with values ranging from 1/2d. to £1.
