<!--{{feature-image:http://}}-->
##Cape of Good Hope - Postal History - Ancillary marks
##Railway Stamps of the Cape of Good Hope
###Hagen and Naylor Issue PP 1
<div style="width:38%;float:left;margin-right:5px">
<img src="http://localhost/capepostalhistory/RailwayStamps/PP1_sixpence.jpg" alt="" style="width:98%" />
<p style="font-size:smaller"> 
Railway parcel stamps of the Cape of Good Hope 6d 
</p>
</div>
<div style="width:36%;float:left;margin-right:10px">
<img src="http://localhost/capepostalhistory/RailwayStamps/PP1_seven_pence.jpg" alt="" style="width:98%" />
<p style="font-size:smaller"> 
Railway parcel stamps of the Cape of Good Hope 7d 
</p>
</div>


__The first Cape of Good Hope railway stamps have been reported to have been issued in 1867__

However this date has never been corrobated by the various authors. 
The size of these Cape of Good Hope railway stamps is 54 x 49 mm and all values are imperforate. 
They are printed on a pattern background (enlarged background pattern). 
The set is made up of 9 values as per the table shown below.

<table align="center" border="1" width="514">
              <tbody><tr>
                <td rowspan="2" width="112"><div style="font-weight: bold;" align="center">HN Number </div></td>
                <td rowspan="2" width="235"><div style="font-weight: bold;" align="center">Description</div></td>
                <td colspan="2"><div style="font-weight: bold;" align="center">Rarity</div></td>
              </tr>

              <tr>
                <td><div style="font-weight: bold;" align="center">Mint</div></td>
                <td><div style="font-weight: bold;" align="center">Used</div></td>
              </tr>
              <tr>
                <td><span style="font-size: 10px;">PP 1.1 </span></td>
                <td><span style="font-size: 10px;">1 d Black letters on finely patterned background </span></td>

                <td width="57"><span style="font-size: 10px;">RARE</span></td>
                <td width="82">&nbsp;</td>
              </tr>
              <tr>
                <td><span style="font-size: 10px;">PP 1.2 </span></td>
                <td><span style="font-size: 10px;">2 d Black letters on finely patterned background</span></td>
                <td><span style="font-size: 10px;">RARE</span></td>

                <td>&nbsp;</td>
              </tr>
              <tr>
                <td><span style="font-size: 10px;">PP 1.3 </span></td>
                <td><span style="font-size: 10px;">3 d Black letters on finely patterned background</span></td>
                <td><span style="font-size: 10px;">RARE</span></td>
                <td>&nbsp;</td>

              </tr>
              <tr>
                <td><span style="font-size: 10px;">PP 1.4 </span></td>
                <td><span style="font-size: 10px;">4 d Black letters on finely patterned background</span></td>
                <td><span style="font-size: 10px;">$80</span></td>
                <td>&nbsp;</td>
              </tr>

              <tr>
                <td><span style="font-size: 10px;">PP 1.5 </span></td>
                <td><span style="font-size: 10px;">5 d Different Background reported by hagen and Naylor </span></td>
                <td><span style="font-size: 10px;">RARE</span></td>
                <td>&nbsp;</td>
              </tr>
              <tr>

                <td><span style="font-size: 10px;">PP 1.6 </span></td>
                <td><span style="font-size: 10px;">6 d Black letters on finely patterned background</span></td>
                <td><span style="font-size: 10px;">$80</span></td>
                <td>&nbsp;</td>
              </tr>
              <tr>
                <td><span style="font-size: 10px;">PP 1.7 </span></td>

                <td><span style="font-size: 10px;">7 d Black letters on finely patterned background</span></td>
                <td><span style="font-size: 10px;">$80</span></td>
                <td>&nbsp;</td>
              </tr>
              <tr>
                <td><span style="font-size: 10px;">PP 1.8 </span></td>
                <td><span style="font-size: 10px;">8d Black letters on finely patterned background</span></td>

                <td><span style="font-size: 10px;">RARE</span></td>
                <td>&nbsp;</td>
              </tr>
              <tr>
                <td><span style="font-size: 10px;">PP 1.9 </span></td>
                <td><span style="font-size: 10px;">9 d Black letters on finely patterned background</span></td>
                <td><span style="font-size: 10px;">$80</span></td>

                <td>&nbsp;</td>
              </tr>
            </tbody></table>  
