\section{Guam}

\subsubsection{1899 15c Overprint}


\ph[50%]{../guam/1002.jpg}{1002		1899, 15c Olive Green (10). Block of four with bottom left corner selvage, original gum, Fine, handsome position multiple (Image)
Search for comparables at SiegelAuctions.com
650.00 
SOLD for $225.00  }

\ph[60%]{../guam/1003.jpg}{1003	1899, 15c Olive Green (10). Bottom imprint and plate no. 264 block of six, slight tropical original gum, exceptionally well-centered, couple really trivial selvage flaws at extreme bottom, mentioned only for accuracy, still Extremely Fine, certainly one of the finest surviving Guam 15c Olive Green plate blocks 
2,200.00 . SOLD for $5,500.00  }























                                                                                        
