\chapter{1957 Puffin Definitives}

\ph[80%]{../lundy/7260.jpg}{
Lot: 2275		Sale: 72 Lundy Island: 1957 Puffin definitives, six values imperforate, mounted on Bradbury Wilkinson card, the 1p. is in orange, endorsed “See approved card of proofs dated 23/4/56 for colours”, rare. Ex Bradbury Wilkinson archive. J. A. cat. 126-131(xi). Photo. Price Realised £880.}

\ph[80%]{../lundy/7261.jpg}{
Lot: 2276		Sale: 72 Lundy Island: 1957 Puffin definitives, six values imperforate, mounted on Bradbury Wilkinson card, endorsed “To be used as working copy” and “approved 25.6.56”, rare. Ex Bradbury Wilkinson archive. J. A. cat. 126-131(xi). Photo. Price Realised £880.}

\ph[80%]{../lundy/7265.jpg}{
Lot: 2277		Sale: 72 Lundy Island: 1957 Puffin definitives, set of bromides, mounted on Bradbury Wilkinson card. J. A. cat. 126-131(xii). Photo. Price Realised £150.}

\ph[50%]{../lundy/7259.jpg}{
Lot: 2278		Sale: 72 Lundy Island: 1957 Puffin definitives, 6p. imperforate proof in red-brown on gummed wove paper (59 x 69mm) numbered “0027”, scarce. Ex Bradbury Wilkinson archive. J. A. cat. 130(viii). Photo. Price Realised £210.}

Lot: 2279	No image
for this lot	Sale: 72 Lundy Island: 1957 Puffin definitives, 1p., 2p., 4p. and 9p. with matching Bradbury Wilkinson colour charts to specify the colours of the four values, unusual. Price Realised £50

\ph[98%]{../lundy/7263.jpg}{
Lot: 2280	Sale: 72 Lundy Island: 1957 Puffin definitives, 1p. to 9p. set with extra 1p. in panes of twenty, mounted on paper, endorsed with order number and dates, used as file copies. Ex Bradbury Wilkinson archives. Photo. Price Realised £260.}
          
