# The beginnings of the Pahlavi Dynasty

Reza Shah Pahlavi (Persian: رضا شاه پهلوی; pronounced [reˈzɑː ˈʃɑːhe pæhlæˈviː]) (15 March 1878 – 26 July 1944), was the Shah of Iran (Persia) from 15 December 1925 until he was forced to abdicate by the Anglo-Soviet invasion of Iran on 16 September 1941.[3]


Four years after a British-assisted coup, the 1921 Persian coup d'état, in 1925 Rezā Shāh deposed Ahmad Shah Qajar, the last Shah of the Qajar dynasty, and founded the Pahlavi dynasty. He established a constitutional monarchy that lasted until overthrown in 1979 during the Iranian Revolution. Reza Shah introduced many social, economic, and political reforms during his reign, ultimately laying the foundation of the modern Iranian state.
His legacy remains controversial to this day: his defenders assert that he was an essential modernizing force for Iran (whose international prominence had sharply declined during Qajar rule), while his detractors assert that his reign was often despotic, with his failure to modernize Iran's large peasant population eventually sowing the seeds for the Iranian Revolution.[4][5] Moreover, his insistence on ethnic nationalism and cultural unitarism along with forced detribalization and sedentarization resulted in suppression of several ethnic and social groups

## Covers with covered up frankings of Ahmad Shah Qajar

With the overthrow of Ahmad Shah Qajar, the Postal Authorities could not demonetize the stamps with his portrait immediately, so they either covered them up and postamrked them or used a heavy obliterator. 

\ph[90%]{../iran/covered-up-stamps.jpg}{Country
Persia 1925-1941 Reza Shah Pahlavi
Condition
Cover
Estimate:
200 EUR
Room auction
04/05/2013 08:00:00 (UTC)
Price realised:
190 EUR
Lot 21004
1926 Covered Up Stamps of Ahmad Shah Qajar: 2 covers (one folded large size) including one to Great Britain via Baghdad with covered up frankings of Ahmad Shah Qajar, mixed but scarce}


\ph[80%]{../iran/cover-obliterated.jpg}{Lot 21005
Country
Persia 1925-1941 Reza Shah Pahlavi
Condition
Cover, Fragment
Estimate:
100 EUR
Room auction
04/05/2013 08:00:00 (UTC)
Price realised:
90 EUR
Lot 21005
1926 Obliterated & Covered Up Stamps: Four covers and two fragment, mostly fine and scarce group}
