## French Stamps and Postal History

####1852-60 Louis Napoleon, Napoleon III Issues

\ph[100%]{france/309.jpg}{309		FRANCE, 1854, 5c Green on Greenish (13, Yvert 12). Horizontal strip of ten from the top row of the sheet and with sheet margin on three sides, large margin to clear at bottom right, original gum, h.r. in sheet margin at top only, a few are possibly Mint N.H., few creases, left and right stamps each with small thin spot
VERY FINE APPEARANCE. A SCARCE AND DESIRABLE ORIGINAL-GUM STRIP OF TEN OF THE 1854 5-CENTIMES NAPOLEON III ISSUE, WITH WIDE SHEET MARGIN AT TOP AND WITH SHEET MARGINS AT SIDES

Signed in pencil in sheet margin. Yvert e10,000 as singles. Scott Retail as singles (Image)

Search for comparables at SiegelAuctions.com

8,000.00 

SOLD for $6,750.00 }    


                         
