<!--{{feature-image:}}
{{title:Togo: History, stamps and Postal History}}


-->
## Kiauchau
<div style="width:99%;float:left;margin-right:10px">
<img src="http://localhost/egypt/Kiauchau/two-half-dollar-sheet.jpg" style="width:80%" />
<p style="font-size:smaller"> 
Sale 8025 Lot 290

German Post Offices and Colonies
Kiaochow
1901
2 1/2 $, faultless mint never hinged, ungef. Original sheet of 20 each stamps, at four sides with marker cross on margin to facilitate cutting or perforating of panes, below complete overprint HAN "H5486. 18". In this beautiful condition are very few original sheet from stamps of the D. P. China remained well preserved. (catalogue value: 5,600.- + )

Auction
Minimum Bid:
3000.00 EUR
</p>

Wurttembergisches Auktionshaus

 Postwertzeichen GmbH
</div>







Post offices existed in these towns (name per cancellation stamps):[4]

    * Shanghai
    * Tientsin
    * Tschifu
    * Amoy
    * Kanton
    * Futschau
    * Nanking
    * Peking
    * Swatau
    * Tsinanfu
    * Tschinkiang
    * Tongku
    * Weihsien
    * Itschang
    * Tschingtschoufu
    * Tschonsun

In addition, during the Boxer rebellion (1900-01) ten military mail offices were maintained.[5]          
